cell_no,execution_count,tidy_python_output,r_output
60,21,"+-------+-------+
|part_id|  count|
+-------+-------+
|     78|  90000|
|     43|9900000|
|     49|    900|
|    106|    100|
|     89|   9000|
+-------+-------+

Number of partitions: 200
","# A tibble: 5 × 2
  part_id   count
    <int>   <dbl>
1      18     100
2       1     900
3       3 9900000
4       6   90000
5       9    9000
[1] ""Number of partitions: 32""
"
62,22,"+-------+-----+
|part_id|count|
+-------+-----+
|     78|    1|
|     43|    1|
|     49|    1|
|    106|    1|
|     89|    1|
+-------+-----+

Number of partitions: 200
","# A tibble: 5 × 2
  part_id count
    <int> <dbl>
1      18     1
2       1     1
3       3     1
4       6     1
5       9     1
[1] ""Number of partitions: 32""
"
64,23,"+-------+-------+
|part_id|  count|
+-------+-------+
|      1|5000000|
|      0|5000000|
+-------+-------+

Number of partitions: 200
","# A tibble: 2 × 2
  part_id   count
    <int>   <dbl>
1       1 5000000
2       0 5000000
[1] ""Number of partitions: 32""
"
69,28,"                       animal_group  cal_year  animal_count
0                              Bird      2010            99
1                           Hamster      2011             3
2  Unknown - Domestic Animal Or Pet      2012            18
3  Unknown - Heavy Livestock Animal      2012             4
4                             Sheep      2012             1
","[1] TRUE
# Source: spark<?> [?? x 4]
# Groups: animal_group, cal_year
  animal_group cal_year animal_count     n
  <chr>           <int>        <dbl> <dbl>
1 Bird             2010           99    99
2 Deer             2015            6     6
3 Deer             2016           14    14
4 Ferret           2018            1     1
5 Fox              2017           33    33
"
72,29,"Rescue partitions: 12
","[1] ""Rescue partitions: 12""
"
75,30,"  animal_group  cal_year  animal_count
0          Dog      2011           103
1          Dog      2017            81
2          Dog      2009           132
3          Dog      2012           100
4          Dog      2014            90
","# Source: spark<?> [?? x 4]
# Groups: animal_group, cal_year
  animal_group cal_year animal_count     n
  <chr>           <int>        <dbl> <dbl>
1 Dog              2011          103   103
2 Dog              2017           81    81
3 Dog              2009          132   132
4 Dog              2012          100   100
5 Dog              2014           90    90
"
78,31," Dog partitions: 12 
 Cat partitions: 12 
 Hamster partitions: 12
","[1] ""Dogs partitions: 12""
[1] ""Cats partitions: 12""
[1] ""Hamsters partitions: 12""
"
81,32,"Dogs and Cats union partitions: 24
","[1] ""Dogs and Cats union partitions: 24""
"
84,33,"Dogs, Cats and Hamsters union partitions: 36
","[1] ""Dogs, Cats and Hamsters union partitions: 36""
"
87,34,"12
","[1] 12
"
90,35,"20
","[1] 20
"
