Bank Name,Company Name,Company Type,Cryptocurrency ISO Code,Cryptocurrency Symbol,Currency ISO Code,Currency Symbol,Random Price,Price in BTC,Stock Exchange Name,Stock Name,Stock Ticker
Royal Bank of Scotland Group plc,Rathbone Bros,Limited Liability Partnership,XZC,Ł,GBP,£,1168.94,0.4076027,AMEX,Embraer S.A.,CDR^B
Hodge Bank,Br.land,Incorporated,XBC,₿,GBP,£,945.67,1.0465318,NYSE,Global X Robotics & Artificial Intelligence ETF,SQNS
Skipton Building Society,Whitbread,Corporation,XBT,Ł,GBP,£,1404.5,0.517316,HKEX,Fortis Inc.,HST
Newcastle Building Society,Balfour B.,Incorporated,EOS,Ξ,GBP,£,1113.7,0.9660527,JPX,Applied Materials,NAN
Saffron Building Society,Qinetiq,Corporation,ZEC,Ξ,GBP,£,1121.13,1.4598472,HKEX,Grindrod Shipping Holdings Ltd.,TATT
Felixstowe & Walton United Community Social Enterprise,Kingfisher,Limited Liability Partnership,XBC,Ξ,GBP,£,1458.9,0.2826948,Euronext,Silvercorp Metals Inc.,EHR
Melton Mowbray Building Society,Wolseley,Incorporated,BTC,Ł,GBP,£,1182.55,1.3975105,NASDAQ,Mammoth Energy Services,BMO
The Bank of Ireland,Henderson Grp,Private company limited by guarantee,USDT,₿,GBP,£,820.94,0.036777,NASDAQ,European Equity Fund,GIB
Bath Building Society,Ashtead Grp.,Limited Liability Partnership,IOT,₿,GBP,£,1415.93,1.1660099,AMEX,Thunder Bridge Acquisition II,MXE
Jupiter Unit Trust Managers Limited,Btg,Corporation,BTC,₿,GBP,£,1444.99,1.3270567,JPX,Blackrock Enhanced Equity Dividend Trust,PAHC
Paragon Banking Group plc,Gr.portland,Private company limited by guarantee,BTC,₿,GBP,£,885.88,0.086964,SSE,Solar Senior Capital Ltd.,CTEST
HSBC Holdings plc,Uk Comm Prop,Limited Liability Company,LTC,₿,GBP,£,1040.24,0.3406393,NASDAQ,Blackrock MuniYield Investment QualityFund,WH
Close Brothers Group plc,Vesuvius,Private company limited by guarantee,DOT,Ξ,GBP,£,782.83,0.5680271,SSE,Stratasys,TZACW
Saffron Building Society,Antofagasta,Limited Liability Company,XBC,Ł,GBP,£,1411.34,1.578377,NASDAQ,Intec Pharma Ltd.,HDB
Progressive Building Society,Ig Group,Private company limited by guarantee,DOT,₿,GBP,£,1322.11,1.2359296,SSE,GNC Holdings,LGF.B
Buckinghamshire Building Society,Ultra Elec.,Corporation,XBC,Ł,GBP,£,874.96,0.1061705,NYSE,Axonics Modulation Technologies,BIOS
Paragon Banking Group plc,Balfour B.,Limited Partnership,VTC,₿,GBP,£,1302.82,1.3095157,JPX,Sensient Technologies Corporation,CFMS
Masthaven Bank Limited,Elementis,Limited Partnership,WBTC,Ł,GBP,£,945.56,0.0166684,NYSE,Ralph Lauren Corporation,SPLK
Kleinwort Benson Bank Ltd,Royal Bank Scot,Limited Liability Company,DASH,Ł,GBP,£,543.85,0.7772903,NYSE,Oppenheimer Holdings,JOF
Buckinghamshire Building Society,Spirax-sarco,Limited Liability Company,BTC,Ł,GBP,£,1398.28,0.5426208,JPX,Movado Group Inc.,WOW
Tesco Bank,Rds 'B',Incorporated,BCH,Ł,GBP,£,692.51,1.7041659,HKEX,Ecology and Environment,ISR
AIB Group plc,Int.cap.grp,Private company limited by guarantee,USDT,Ξ,GBP,£,1013.89,1.3202007,Euronext,Invesco Municipal Income Opportunities Trust,BBGI
Hinckley & Rugby Building Society,Ent.inns,Private company limited by guarantee,XLM,Ł,GBP,£,1448.21,1.7285645,SSE,Bank Of Montreal,BGB
First Trust Bank,Vedanta,Private company limited by guarantee,WBTC,₿,GBP,£,667.39,0.0381566,NYSE,Urban Tea,ASRVP
Saffron Building Society,Rank Grp.,Private company limited by guarantee,LTC,Ξ,GBP,£,1456.28,1.7348209,JPX,HDFC Bank Limited,JMU
Mansfield Building Society,Scottish Mort,Incorporated,DASH,Ξ,GBP,£,1037.97,1.2988223,SSE,Pintec Technology Holdings Limited,CB
Mansfield Building Society,Btg,Limited Liability Company,DOT,Ł,GBP,£,507.33,0.4623372,JPX,Guggenheim Enhanced Equity Income Fund,MBUU
Leeds Building Society,Royal Bank Scot,Limited Partnership,BTC,₿,GBP,£,565.47,0.7614024,JPX,NYSE Test One,DGICA
Nationwide Building Society,Meggitt,Incorporated,EOS,Ł,GBP,£,1170.34,1.9532239,Euronext,Viad Corp,LACQW
The Beverley Building Society,Personal Assets,Corporation,XBT,Ł,GBP,£,1273.58,0.1992074,Euronext,Resources Connection,BAC^C
Family Building Society,Legal&gen.,Incorporated,XLM,Ł,GBP,£,1364.95,0.6309119,HKEX,Hibbett Sports,HMC
The Co-operative Bank plc,Kier Group,Incorporated,XZC,₿,GBP,£,924.21,1.7335455,Euronext,E.I. du Pont de Nemours and Company,SCCO
Hinckley & Rugby Building Society,Card Factory,Incorporated,XZC,Ł,GBP,£,603.93,1.0631213,NYSE,Merrill Lynch & Co.,NEBUW
Bank of Scotland plc,Domino's Pizza,Limited Liability Partnership,XRP,₿,GBP,£,1037.75,0.3728348,JPX,Manchester United Ltd.,INS
Harpenden Building Society,Land Secs.,Corporation,XBT,Ł,GBP,£,1202.74,1.0013016,JPX,First Trust Mid Cap Core AlphaDEX Fund,PCG^H
Al Rayan Bank plc,Petra Diamonds,Limited Liability Company,DASH,Ł,GBP,£,1476.22,0.9159725,NASDAQ,Tidewater Inc.,NXTG
Marsden Building Society,Senior,Limited Partnership,BCH,Ł,GBP,£,1275.21,1.8526999,NYSE,Priority Technology Holdings,MZA
Melton Mowbray Building Society,Intl Consol Air,Limited Partnership,BTC,Ł,GBP,£,1146.56,0.0429769,SSE,Northrim BanCorp Inc,UAA
Mortgage Trust,Pearson,Limited Liability Company,WBTC,₿,GBP,£,1439.75,0.4947843,Euronext,Voya Global Advantage and Premium Opportunity Fund,IHIT
Hinckley & Rugby Building Society,Tate & Lyle,Limited Liability Partnership,XZC,Ł,GBP,£,1246.89,1.0588307,NYSE,Royce Value Trust,ESLT
Charter Court Financial Services Group plc,Babcock Intl,Limited Partnership,BTC,Ξ,GBP,£,653.75,0.6671393,HKEX,DASAN Zhone Solutions,PBA
Skipton Building Society,Rentokil Initl.,Incorporated,VTC,₿,GBP,£,959.23,0.7867996,HKEX,AdvisorShares Vice ETF,MNRO
Clydesdale Bank plc,Bt Group,Limited Partnership,XBC,₿,GBP,£,831.72,0.3140105,JPX,Tortoise Acquisition Corp.,QRTEB
Nationwide Building Society,Kaz Minerals,Corporation,BCH,Ξ,GBP,£,587.52,0.6935598,NASDAQ,iRobot Corporation,JKS
Norwich & Peterborough Building Society,Hicl Inf.,Corporation,USDT,Ξ,GBP,£,554.27,0.7038262,NASDAQ,ProShares Equities for Rising Rates ETF,KODK
Danske Bank UK,Kingfisher,Limited Liability Company,XBT,₿,GBP,£,1294.21,1.2504619,AMEX,DelMar Pharmaceuticals,SHIPW
Al Rayan Bank plc,City Lon.,Limited Liability Partnership,XBC,₿,GBP,£,1058.08,0.4724095,AMEX,Snap Inc.,MHK
Bank of Scotland plc,Pennon Group,Private company limited by guarantee,BTC,Ξ,GBP,£,1074.96,1.9564885,NASDAQ,Performant Financial Corporation,SWP
Danske Bank UK,Soco Intl.,Private company limited by guarantee,XZC,Ł,GBP,£,727.65,1.0025029,HKEX,Eli Lilly and Company,JAKK
First Trust Bank,3i Grp.,Limited Liability Partnership,IOT,Ξ,GBP,£,758.65,1.6237857,NYSE,VeriSign,WHLRP
Hinckley & Rugby Building Society,Supergroup,Limited Partnership,ZEC,Ł,GBP,£,888.03,1.2515847,NYSE,ORBCOMM Inc.,CLOU
Paragon Banking Group plc,Rit Capital,Limited Liability Partnership,XRP,Ξ,GBP,£,1130.22,1.7573545,JPX,Franklin Electric Co.,CETXP
The Beverley Building Society,Petrofac,Limited Liability Partnership,EOS,₿,GBP,£,933.03,1.7808042,HKEX,Turning Point Brands,MRSN
National Counties Building Society,Bellway,Limited Partnership,XBC,Ξ,GBP,£,516.89,1.6297173,AMEX,Rayonier Inc.,CAPR
Mortgage Trust,Evraz,Corporation,EOS,₿,GBP,£,1173.3,0.0589318,NASDAQ,Tennessee Valley Authority,MFAC.WS
Close Brothers Group plc,Spirax-sarco,Incorporated,DOT,Ł,GBP,£,1034.83,1.1098787,HKEX,NanoVibronix,SPHS
Market Harborough Building Society,Mitie Grp.,Limited Liability Company,LTC,Ξ,GBP,£,1141.42,0.5603877,JPX,Senmiao Technology Limited,LKFN
Saffron Building Society,Severn Trent,Private company limited by guarantee,USDT,Ł,GBP,£,1118.35,0.3034164,Euronext,Tocagen Inc.,CATC
Hampshire Trust Bank plc,Rds 'B',Corporation,LTC,Ξ,GBP,£,1255.96,1.7943506,SSE,Atlantic Capital Bancshares,SNNA
Nottingham Building Society,Beazley,Limited Liability Partnership,XMR,Ξ,GBP,£,1085.61,1.3138635,HKEX,Pyxis Tankers Inc.,MU
Shawbrook Bank Limited,Firstgroup,Limited Liability Partnership,DOT,Ł,GBP,£,1200.88,0.17559,SSE,EMC Insurance Group Inc.,NEW
Saffron Building Society,Hunting,Private company limited by guarantee,BTC,Ξ,GBP,£,572.59,0.7644142,NYSE,Kandi Technologies Group,BTEC
Principality Commercial,Tate & Lyle,Limited Partnership,EOS,₿,GBP,£,1428.05,1.9212114,JPX,Nuveen North Carolina Quality Municipal Income Fd,SJIU
Newbury Building Society,Crest Nicholson,Limited Liability Company,XBT,Ł,GBP,£,606.14,1.2248968,JPX,Cinemark Holdings Inc,DEO
Virgin Money UK plc,Intl Consol Air,Incorporated,LTC,Ł,GBP,£,1286.89,1.2510492,Euronext,First Bank,LHCG
Mansfield Building Society,Rathbone Bros,Limited Partnership,XBT,₿,GBP,£,801.35,0.454856,NASDAQ,Clean Harbors,MAR
National Counties Building Society,Savills,Private company limited by guarantee,USDT,Ł,GBP,£,586.51,0.4807216,Euronext,Wheeler Real Estate Investment Trust,ALK
Handelsbanken,Cocacola Hbc Ag,Limited Partnership,XMR,Ξ,GBP,£,1265.27,0.3054983,HKEX,Guidewire Software,TESS
Family Building Society,Astrazeneca,Incorporated,BTC,₿,GBP,£,937.68,1.9410743,JPX,National Fuel Gas Company,CIM^A
Triodos Bank UK,Workspace Grp.,Incorporated,WBTC,Ξ,GBP,£,895.11,1.8194708,NASDAQ,Medallia,NXTG
Close Brothers Group plc,Halfords,Limited Liability Partnership,LTC,Ξ,GBP,£,1160.72,0.6585695,Euronext,Host Hotels & Resorts,HMC
The Buckinghamshire Building Society,Dixons Carpho,Limited Partnership,IOT,Ξ,GBP,£,973.99,1.0844675,Euronext,Avangrid,BTT
Hinckley & Rugby Building Society,Jupiter Fnd,Corporation,XMR,Ξ,GBP,£,1033.47,0.4135145,AMEX,Trident Acquisitions Corp.,PHX
Shawbrook Bank Limited,Taylor Wimpey,Corporation,ETH,Ξ,GBP,£,636.38,0.2771531,HKEX,Eagle Bancorp Montana,IR
National Counties Building Society,Alliance Trust,Limited Partnership,XLM,Ξ,GBP,£,890.99,1.0827077,JPX,Menlo Therapeutics Inc.,BPOPM
Progressive Building Society,Taylor Wimpey,Incorporated,DASH,₿,GBP,£,1297.48,1.6002101,HKEX,Four Corners Property Trust,BWFG
Hodge Bank,Persimmon,Limited Liability Company,DOT,₿,GBP,£,1045.72,1.7251753,HKEX,Global X MSCI SuperDividend EAFE ETF,HMHC
The Bank of Ireland,Bunzl,Incorporated,USDT,Ł,GBP,£,1460.13,0.6179968,NYSE,United Bancorp,OPHC
Principality Commercial,Glencore,Incorporated,BCH,₿,GBP,£,644.08,1.4102728,Euronext,Community Bankers Trust Corporation.,FIF
Cambridge & Counties Bank Limited,Cineworld,Limited Liability Company,XBC,₿,GBP,£,1177.29,1.047611,HKEX,First Trust Small Cap Value AlphaDEX Fund,AMH^H
Co-operative Bank plc,Rit Capital,Private company limited by guarantee,VTC,₿,GBP,£,1414.17,0.270505,NYSE,Williams Companies,NBSE
Danske Bank UK,Close Br.grp.,Incorporated,XBC,₿,GBP,£,1295.02,1.9913716,JPX,T2 Biosystems,CHSCM
Standard Chartered plc,Dignity,Limited Liability Company,VTC,₿,GBP,£,1229.32,1.9515538,HKEX,Fastly,BTA
Redwood Bank Ltd,Severn Trent,Limited Partnership,XLM,₿,GBP,£,873.13,0.2903048,AMEX,Marten Transport,HNW
Leek United Building Society,Intu Properties,Limited Liability Company,VTC,Ł,GBP,£,1449.47,1.8660599,SSE,Fidelity D & D Bancorp,FRD
Shawbrook Bank Limited,Smith&nephew,Corporation,XBT,₿,GBP,£,1053.52,1.8342242,NYSE,CONMED Corporation,HPT
Clydesdale Bank plc,Inchcape,Limited Liability Company,DOT,Ξ,GBP,£,1055.07,0.6349924,AMEX,Civista Bancshares,FR
Kleinwort Benson Bank Ltd,Pets At Home,Incorporated,USDT,Ł,GBP,£,623.24,1.1146806,JPX,Digimarc Corporation,FLNG
Holmesdale Building Society,Sainsbury,Private company limited by guarantee,VTC,₿,GBP,£,505.03,1.8972031,Euronext,Align Technology,MFM
Redwood Bank Ltd,Royal Mail,Limited Partnership,ETH,Ξ,GBP,£,1096.65,0.2367746,AMEX,First Trust Developed International Equity Select ETF,AJXA
Kleinwort Benson Bank Ltd,Hammerson,Limited Liability Company,XMR,₿,GBP,£,1037.15,0.6351952,HKEX,Hennessy Capital Acquisition Corp. IV,USM
Newcastle Building Society,Restaurant Gp,Incorporated,VTC,Ξ,GBP,£,1446.98,1.7592762,SSE,Nuveen Select Tax Free Income Portfolio,CENTA
Coventry Building Society,Taylor Wimpey,Private company limited by guarantee,EOS,Ł,GBP,£,804.69,1.4541591,SSE,PIMCO Municipal Income Fund,CELH
Newbury Building Society,Debenhams,Limited Liability Company,XBC,Ł,GBP,£,1248.3,1.53087,SSE,Savara,UI
Newbury Building Society,Nmc Health,Limited Partnership,VTC,Ξ,GBP,£,1403.55,1.7602638,Euronext,National Instruments Corporation,PCTI
The Beverley Building Society,Experian,Limited Partnership,USDT,₿,GBP,£,843.85,0.8280803,NASDAQ,Moelis & Company,JGH
Secure Trust Bank plc,Whitbread,Corporation,XMR,₿,GBP,£,912.65,0.8225035,Euronext,United Insurance Holdings Corp.,APEI
Leeds Building Society,Smith&nephew,Limited Partnership,ZEC,Ł,GBP,£,1145.93,0.886009,HKEX,American Assets Trust,FRGI
OneSavings Bank plc,Croda Intl.,Private company limited by guarantee,IOT,Ξ,GBP,£,1012.55,1.867537,NYSE,EQM Midstream Partners,FDUS
Triodos Bank UK,Bodycote,Incorporated,VTC,Ł,GBP,£,660.95,1.7882602,SSE,Columbus McKinnon Corporation,DGRW
Hodge Bank,Inmarsat,Limited Partnership,XBC,Ξ,GBP,£,720.79,1.8665001,AMEX,GCP Applied Technologies Inc.,CRD.B
Family Building Society,Pets At Home,Limited Partnership,LTC,Ł,GBP,£,1334.75,0.5475923,HKEX,Cerner Corporation,WDAY
Leeds Building Society,Lonmin,Incorporated,XBC,Ł,GBP,£,694.33,1.5582158,NYSE,Allena Pharmaceuticals,TCCO
Ipswich Building Society,Sky Plc,Incorporated,WBTC,Ξ,GBP,£,681.36,0.2135429,SSE,FirstService Corporation,MGYR
Progressive Building Society,Hunting,Private company limited by guarantee,DASH,Ł,GBP,£,1299.66,0.369493,HKEX,GenMark Diagnostics,AB
Ipswich Building Society,3i Inf. Ord,Limited Partnership,ZEC,₿,GBP,£,1352.25,1.524895,AMEX,Varex Imaging Corporation,BXP
Leek United Building Society,Intercon. Hotel,Private company limited by guarantee,ETH,Ξ,GBP,£,1351.39,1.2239632,NYSE,SEI Investments Company,NSP
Mortgage Trust,Itv,Limited Partnership,ZEC,Ξ,GBP,£,1432.37,0.5337252,NYSE,CrowdStrike Holdings,GSBC
The Bank of Ireland,Vesuvius,Limited Liability Company,XZC,Ξ,GBP,£,1494.31,1.1340862,JPX,Ultrapar Participacoes S.A.,ATUS
OneSavings Bank plc,Unilever,Limited Partnership,EOS,Ξ,GBP,£,961.27,0.4618227,AMEX,Amtech Systems,ANDA
Dudley Building Society,Scot.inv.tst.,Corporation,XZC,Ł,GBP,£,1049.66,0.4643651,JPX,PIMCO Strategic Income Fund,JBGS
Coventry Building Society,Derwent London,Corporation,BCH,₿,GBP,£,790.65,1.3747558,SSE,Aerpio Pharmaceuticals,MDLY
AIB Group plc,Redefine Intl,Corporation,XLM,Ł,GBP,£,567.36,0.7185227,NYSE,Arthur J. Gallagher & Co.,OPY
Santander UK Group Holdings plc,Std Life,Corporation,ETH,₿,GBP,£,598.2,1.3762826,AMEX,Bilibili Inc.,FTEO
The Royal Bank of Scotland plc,Sainsbury,Private company limited by guarantee,XLM,₿,GBP,£,1225.59,0.9532044,AMEX,Highland/iBoxx Senior Loan ETF,OGE
Masthaven Bank Limited,Marks & Sp.,Limited Partnership,USDT,Ξ,GBP,£,987.19,1.0046492,NASDAQ,TC Energy Corporation,LEN
Marsden Building Society,Legal&gen.,Limited Liability Company,BTC,Ξ,GBP,£,830.85,1.2094235,HKEX,Grupo Aeroportuario Del Pacifico,GMZ
Close Brothers Group plc,Taylor Wimpey,Private company limited by guarantee,XBT,Ξ,GBP,£,628.22,1.4240383,SSE,Autolus Therapeutics plc,UCFC
Principality Commercial,Svg Cap.,Incorporated,XMR,₿,GBP,£,1155.47,0.7479188,HKEX,Mastercard Incorporated,HSII
Progressive Building Society,National Grid,Limited Partnership,DOT,₿,GBP,£,600.05,1.7042589,NYSE,Kaiser Aluminum Corporation,MBIN
Kent Reliance Provident Society,Restaurant Gp,Limited Liability Partnership,USDT,Ξ,GBP,£,1119.52,0.9828912,SSE,Voya Global Equity Dividend and Premium Opportunity Fund,WTTR
Clydesdale Bank plc,Kier Group,Limited Partnership,IOT,₿,GBP,£,1400.12,0.2750254,HKEX,Vanguard Russell 3000 ETF,SSW
Monmouthshire Building Society,Evraz,Private company limited by guarantee,LTC,Ł,GBP,£,817.79,0.3865197,Euronext,BlackRock New York Investment Quality Municipal Trust Inc. (Th,WTRE
Hinckley & Rugby Building Society,Halfords,Corporation,DOT,Ξ,GBP,£,950.65,0.0644591,NASDAQ,MSA Safety Incorporporated,PLAB
Kent Reliance Provident Society,Ubm,Limited Liability Partnership,XBT,Ł,GBP,£,1116.34,1.5290777,NASDAQ,Chesapeake Utilities Corporation,CBPX
The Buckinghamshire Building Society,Nmc Health,Private company limited by guarantee,XBC,Ł,GBP,£,805.68,0.0300285,AMEX,Fastenal Company,TPR
Ecology Building Society,Grainger,Limited Partnership,BTC,Ł,GBP,£,1084.17,0.5397174,NASDAQ,CIRCOR International,CDC
Aldermore Bank plc,Petra Diamonds,Limited Liability Company,XLM,Ł,GBP,£,1065.55,0.826088,SSE,Siebert Financial Corp.,MRIC
Harpenden Building Society,Barclays,Private company limited by guarantee,XMR,Ξ,GBP,£,864.49,1.4847333,NYSE,Personalis,QRTEB
Barclays plc,Keller Grp.,Limited Liability Company,ZEC,Ł,GBP,£,816.33,1.9764868,HKEX,Camber Energy,LNC
Principality Commercial,Rpc Grp.,Limited Liability Partnership,XBC,Ξ,GBP,£,928.31,1.5155532,JPX,Putnam Premier Income Trust,TPIC
The Royal Bank of Scotland plc,Next,Incorporated,XZC,Ξ,GBP,£,504.83,0.1322726,HKEX,VictoryShares Dividend Accelerator ETF,LCI
Principality Commercial,Northgate,Private company limited by guarantee,XRP,Ł,GBP,£,746.18,1.8542064,Euronext,Sotherly Hotels Inc.,RWLK
Family Building Society,Diageo,Limited Liability Partnership,XBT,₿,GBP,£,721.53,1.9712553,SSE,QuickLogic Corporation,LBY
Shawbrook Bank Limited,Senior,Limited Liability Company,XZC,₿,GBP,£,1239.82,1.734258,Euronext,First Trust Multi Cap Growth AlphaDEX Fund,CHCI
Newbury Building Society,Babcock Intl,Limited Liability Partnership,BNB,Ł,GBP,£,936.12,0.9798858,HKEX,Pembina Pipeline Corp.,STZ.B
Buckinghamshire Building Society,Computacenter,Corporation,WBTC,Ł,GBP,£,1340.11,0.6497913,NASDAQ,BlackRock New York Investment Quality Municipal Trust Inc. (Th,GGAL
The Royal Bank of Scotland plc,Shire,Private company limited by guarantee,XZC,₿,GBP,£,634.31,0.9150899,Euronext,Fiat Chrysler Automobiles N.V.,BECN
Al Rayan Bank plc,Vodafone Grp.,Corporation,BTC,Ξ,GBP,£,1232.97,0.4935677,HKEX,Synopsys,VGI
Darlington Building Society,Law.deb.corp,Incorporated,DASH,Ξ,GBP,£,1377.89,0.8097335,Euronext,Canadian National Railway Company,PSF
Close Brothers Group plc,Cap & Count,Limited Liability Partnership,IOT,Ξ,GBP,£,962.85,0.0836526,NASDAQ,High Income Securities Fund,RTN
The Beverley Building Society,Rds 'A',Limited Liability Partnership,WBTC,Ξ,GBP,£,858.74,1.4706636,AMEX,ImmuCell Corporation,PSCE
HSBC Holdings plc,Cap & Count,Limited Liability Partnership,EOS,Ł,GBP,£,805.47,0.7607483,AMEX,Spirit Aerosystems Holdings,IRM
Leeds Building Society,Sse,Limited Liability Partnership,BNB,₿,GBP,£,1051.67,0.625795,AMEX,Lonestar Resources US Inc.,ICAD
Cumberland Building Society,Restaurant Gp,Incorporated,ZEC,Ł,GBP,£,675.77,1.2230097,SSE,Farmland Partners Inc.,DVA
Yorkshire Building Society,Alliance Trust,Limited Liability Company,XBC,Ł,GBP,£,1106.63,1.4849357,HKEX,Molson Coors Brewing  Company,IIF
Cumberland Building Society,De La Rue,Limited Partnership,VTC,Ξ,GBP,£,1341.79,1.1876116,JPX,Energy Recovery,GNMA
Tesco Bank,Personal Assets,Incorporated,XBT,₿,GBP,£,1358.71,1.0504611,AMEX,China Recycling Energy Corporation,NNC
Marsden Building Society,Diploma,Limited Liability Company,DASH,₿,GBP,£,640.0,1.7515659,NYSE,Bruker Corporation,ANGO
Gatehouse Bank plc,Bp,Private company limited by guarantee,BCH,Ξ,GBP,£,1038.62,1.5738397,NYSE,Criteo S.A.,SAIC
National Counties Building Society,Royal Bank Scot,Limited Liability Company,DASH,Ł,GBP,£,763.23,1.0412982,AMEX,Embraer S.A.,KSU^
Cumberland Building Society,Hsbc Hldgs.uk,Private company limited by guarantee,LTC,Ł,GBP,£,1386.34,0.9032192,AMEX,GW Pharmaceuticals Plc,TALO
Mansfield Building Society,Londonmetric,Limited Liability Company,IOT,Ł,GBP,£,576.46,1.6540202,JPX,Navistar International Corporation,FARM
Skipton Building Society,Paragon Grp.,Limited Liability Partnership,XRP,₿,GBP,£,575.4,0.0848318,JPX,Maverix Metals Inc.,REGI
Masthaven Bank Limited,Br.land,Incorporated,XRP,Ł,GBP,£,518.63,1.9916727,SSE,First Trust Nasdaq Transportation ETF,BDR
Market Harborough Building Society,Land Secs.,Limited Liability Company,XZC,Ł,GBP,£,1007.18,1.0374053,SSE,Stepan Company,CMCM
Close Brothers Group plc,Stagecoach,Limited Partnership,ZEC,Ł,GBP,£,531.19,0.7912224,Euronext,Ascena Retail Group,SOJA
Felixstowe & Walton United Community Social Enterprise,Nb Global,Limited Partnership,ZEC,Ł,GBP,£,1081.89,1.4703402,NYSE,PagSeguro Digital Ltd.,AIG^A
Ecology Building Society,Keller Grp.,Corporation,IOT,Ł,GBP,£,905.13,1.1154019,JPX,RealNetworks,OPINI
HSBC Holdings plc,Schroders,Limited Liability Company,XLM,Ξ,GBP,£,1090.04,1.0322534,HKEX,LKQ Corporation,PVBC
Kent Reliance Provident Society,Supergroup,Incorporated,WBTC,Ξ,GBP,£,1406.3,1.2612971,SSE,Zscaler,VC
Cambridge & Counties Bank Limited,Babcock Intl,Limited Liability Partnership,XBC,₿,GBP,£,1051.59,0.0985909,HKEX,CNH Industrial N.V.,TTEK
City of Derry Building Society,Bodycote,Corporation,XLM,₿,GBP,£,1043.47,0.5823587,Euronext,Home Bancorp,SOJC
Lloyds Banking Group plc,Greencore Grp.,Limited Liability Company,ZEC,₿,GBP,£,1498.73,0.7960798,SSE,Rogers Communication,FTAG
The Royal Bank of Scotland plc,Intl Consol Air,Limited Liability Partnership,XRP,Ł,GBP,£,972.1,0.6091083,AMEX,MongoDB,OAK
Mortgage Trust,Go-ahead Group,Incorporated,DOT,Ξ,GBP,£,1275.2,1.655242,JPX,Opes Acquisition Corp.,REAL
Principality Commercial,Btg,Incorporated,WBTC,Ł,GBP,£,865.82,0.9226943,SSE,Western Asset Municipal Partners Fund,C
The Governor and Company of the Bank of Ireland,Randgold Res.,Corporation,BCH,Ł,GBP,£,723.31,0.8449244,AMEX,First Trust Dorsey Wright Momentum & Low Volatility ETF,RDIB
Co-operative Bank plc,Caledonia Inv.,Corporation,XMR,Ł,GBP,£,1272.14,1.2262686,Euronext,GenMark Diagnostics,NYCB^U
