cell_no,execution_count,tidy_python_output,r_output
51,,,"     sex         agegr                            edu      
 MALE  :2182   16-24: 702   PRIMARY/NO EDUCATION    : 962  
 FEMALE:2818   25-34: 726   VOCATIONAL/GRAMMAR      :1613  
               35-44: 748   SECONDARY               :1482  
               45-59:1361   POST-SECONDARY OR HIGHER: 936  
               60-64: 516   NA's                    :   7  
               65+  : 943                                  
               NA's :   4                                  
                        socprof                   marital        depress      
 RETIRED                    :1241   SINGLE            :1253   Min.   : 0.000  
 EMPLOYED IN PRIVATE SECTOR : 994   MARRIED           :2979   1st Qu.: 1.000  
 EMPLOYED IN PUBLIC SECTOR  : 600   WIDOWED           : 531   Median : 4.000  
 PUPIL OR STUDENT           : 548   DIVORCED          : 199   Mean   : 4.493  
 OTHER ECONOMICALLY INACTIVE: 444   LEGALLY SEPARATED :   7   3rd Qu.: 7.000  
 (Other)                    :1140   DE FACTO SEPARATED:  22   Max.   :21.000  
 NA's                       :  33   NA's              :   9   NA's   :89      
                        trust            trustfam         trustneigh  
 MOST PEOPLE CAN BE TRUSTED: 678   YES       :4470   YES       :2959  
 ONE CAN`T BE TOO CAREFUL  :3777   NO        : 191   NO        : 955  
 IT`S DIFFICULT TO TELL    : 508   NO OPINION: 328   NO OPINION:1075  
 NA's                      :  37   NA's      :  11   NA's      :  11  
                                                                      
                                                                      
                                                                      
     income     
 Min.   :   -8  
 1st Qu.:  700  
 Median : 1200  
 Mean   : 1411  
 3rd Qu.: 1800  
 Max.   :16000  
 NA's   :683    
"
53,,,"            vars    n    mean      sd median trimmed    mad min   max range
sex*           1 5000    1.56    0.50      2    1.58   0.00   1     2     1
agegr*         2 4996    3.62    1.65      4    3.65   1.48   1     6     5
edu*           3 4993    2.48    1.01      2    2.47   1.48   1     4     3
socprof*       4 4967    4.76    2.68      6    4.72   2.97   1     9     8
marital*       5 4991    1.96    0.77      2    1.88   0.00   1     6     5
depress        6 4911    4.49    4.24      4    3.94   4.45   0    21    21
trust*         7 4963    1.97    0.49      2    1.96   0.00   1     3     2
trustfam*      8 4989    1.17    0.52      1    1.01   0.00   1     3     2
trustneigh*    9 4989    1.62    0.82      1    1.53   0.00   1     3     2
income        10 4317 1411.09 1271.65   1200 1248.68 830.26  -8 16000 16008
             skew kurtosis    se
sex*        -0.26    -1.93  0.01
agegr*      -0.08    -1.08  0.02
edu*         0.04    -1.07  0.01
socprof*    -0.13    -1.30  0.04
marital*     1.24     3.51  0.01
depress      1.02     0.74  0.06
trust*      -0.08     1.17  0.01
trustfam*    2.96     7.19  0.01
trustneigh*  0.79    -1.04  0.01
income       3.12    20.70 19.35
"
55,,,"
  -8 <NA> 
 603  683 
"
57,,,"
Synthesis
-----------
 sex agegr edu socprof marital depress trust trustfam trustneigh income

"
59,,,"Synthetic object with one synthesis using methods:
       sex      agegr        edu    socprof    marital    depress      trust 
  ""sample""     ""cart""     ""cart""     ""cart""     ""cart""     ""cart""     ""cart"" 
  trustfam trustneigh     income 
    ""cart""     ""cart""     ""cart"" 

     sex         agegr                            edu      
 MALE  :2188   16-24: 702   PRIMARY/NO EDUCATION    : 934  
 FEMALE:2812   25-34: 740   VOCATIONAL/GRAMMAR      :1662  
               35-44: 777   SECONDARY               :1493  
               45-59:1378   POST-SECONDARY OR HIGHER: 903  
               60-64: 523   NA's                    :   8  
               65+  : 878                                  
               NA's :   2                                  
                        socprof                   marital        depress      
 RETIRED                    :1239   SINGLE            :1304   Min.   : 0.000  
 EMPLOYED IN PRIVATE SECTOR : 950   MARRIED           :2965   1st Qu.: 1.000  
 PUPIL OR STUDENT           : 582   WIDOWED           : 488   Median : 4.000  
 EMPLOYED IN PUBLIC SECTOR  : 557   DIVORCED          : 203   Mean   : 4.446  
 OTHER ECONOMICALLY INACTIVE: 478   LEGALLY SEPARATED :   5   3rd Qu.: 7.000  
 (Other)                    :1174   DE FACTO SEPARATED:  28   Max.   :21.000  
 NA's                       :  20   NA's              :   7   NA's   :87      
                        trust            trustfam         trustneigh  
 MOST PEOPLE CAN BE TRUSTED: 667   YES       :4456   YES       :2982  
 ONE CAN`T BE TOO CAREFUL  :3804   NO        : 211   NO        : 927  
 IT`S DIFFICULT TO TELL    : 495   NO OPINION: 322   NO OPINION:1083  
 NA's                      :  34   NA's      :  11   NA's      :   8  
                                                                      
                                                                      
                                                                      
     income     
 Min.   :   -8  
 1st Qu.:  727  
 Median : 1200  
 Mean   : 1418  
 3rd Qu.: 1850  
 Max.   :16000  
 NA's   :738    
"
60,,,"Calculations done for sex 
Calculations done for agegr 
Calculations done for edu 
Calculations done for socprof 
Calculations done for marital 
Calculations done for depress 
Calculations done for trust 
Calculations done for trustfam 
Calculations done for trustneigh 
Calculations done for income 

Comparing counts observed with synthetic

Press return for next variable(s): 
Press return for next variable(s): 

Selected utility measures:
               pMSE   S_pMSE df
sex        0.000000 0.029265  1
agegr      0.000096 1.274889  6
edu        0.000046 0.923070  4
socprof    0.000225 2.000709  9
marital    0.000105 1.402613  6
depress    0.000042 0.841409  4
trust      0.000012 0.320920  3
trustfam   0.000027 0.714912  3
trustneigh 0.000025 0.672641  3
income     0.000128 1.709455  6
"
62,,,"Synthetic data exported as csv file(s).
Information on synthetic data written to
  /home/cdsw/ons-spark/synthesis_info_mysyn_SD2001.txt 
"
64,,," [1] ""call""             ""m""                ""syn""              ""method""          
 [5] ""visit.sequence""   ""predictor.matrix"" ""smoothing""        ""event""           
 [9] ""denom""            ""proper""           ""n""                ""k""               
[13] ""rules""            ""rvalues""          ""cont.na""          ""semicont""        
[17] ""drop.not.used""    ""drop.pred.only""   ""models""           ""seed""            
[21] ""var.lab""          ""val.lab""          ""obs.vars""         ""numtocat""        
[25] ""catgroups""       
"
68,,,"       sex      agegr        edu    socprof    marital    depress      trust 
  ""sample""     ""cart""     ""cart""     ""cart""     ""cart""     ""cart""     ""cart"" 
  trustfam trustneigh     income 
    ""cart""     ""cart""     ""cart"" 
           sex agegr edu socprof marital depress trust trustfam trustneigh
sex          0     0   0       0       0       0     0        0          0
agegr        1     0   0       0       0       0     0        0          0
edu          1     1   0       0       0       0     0        0          0
socprof      1     1   1       0       0       0     0        0          0
marital      1     1   1       1       0       0     0        0          0
depress      1     1   1       1       1       0     0        0          0
trust        1     1   1       1       1       1     0        0          0
trustfam     1     1   1       1       1       1     1        0          0
trustneigh   1     1   1       1       1       1     1        1          0
income       1     1   1       1       1       1     1        1          1
           income
sex             0
agegr           0
edu             0
socprof         0
marital         0
depress         0
trust           0
trustfam        0
trustneigh      0
income          0
       sex      agegr        edu    socprof    marital    depress      trust 
         1          2          3          4          5          6          7 
  trustfam trustneigh     income 
         8          9         10 
$sex
[1] NA

$agegr
[1] NA

$edu
[1] NA

$socprof
[1] NA

$marital
[1] NA

$depress
[1] NA

$trust
[1] NA

$trustfam
[1] NA

$trustneigh
[1] NA

$income
[1] -8

[1] 161401295
"
70,,,"
Plots of  marital  by  sex 
Numbers in each plot (observed data):

sex
  MALE FEMALE 
  2182   2818 

Plots of  income  by  agegr 
Numbers in each plot (observed data):

agegr
16-24 25-34 35-44 45-59 60-64   65+  <NA> 
  702   726   748  1361   516   943     4 

Plots of  income  by  edu 
Numbers in each plot (observed data):

edu
    PRIMARY/NO EDUCATION       VOCATIONAL/GRAMMAR                SECONDARY 
                     962                     1613                     1482 
POST-SECONDARY OR HIGHER                     <NA> 
                     936                        7 
"
74,,,
75,,,
77,,,
79,,,"Variable residence_type has only one value so its method has been changed to ""constant"".

Synthesis
-----------
 person_id region residence_type family_composition population_base sex age marital_status student country_of_birth
 health ethnic_group religion economic_activity occupation industry hours_worked_per_week approximated_social_grade
"
81,,,"[1] ""synds""
"
84,,,"Synthetic object with one synthesis using methods:
                person_id                    region            residence_type 
                 ""sample""                  ""sample""                ""constant"" 
       family_composition           population_base                       sex 
                 ""sample""                  ""sample""                  ""sample"" 
                      age            marital_status                   student 
                 ""sample""                  ""sample""                  ""sample"" 
         country_of_birth                    health              ethnic_group 
                 ""sample""                  ""sample""                  ""sample"" 
                 religion         economic_activity                occupation 
                 ""sample""                  ""sample""                  ""sample"" 
                 industry     hours_worked_per_week approximated_social_grade 
                 ""sample""                  ""sample""                  ""sample"" 

   person_id          region          residence_type     family_composition
 Min.   :7394485   Length:100000      Length:100000      Min.   :-9.000    
 1st Qu.:7420049   Class :character   Class :character   1st Qu.: 2.000    
 Median :7445482   Mode  :character   Mode  :character   Median : 2.000    
 Mean   :7445480                                         Mean   : 2.236    
 3rd Qu.:7470645                                         3rd Qu.: 3.000    
 Max.   :7910302                                         Max.   : 6.000    
 population_base      sex             age        marital_status 
 Min.   :1.000   Min.   :1.000   Min.   :1.000   Min.   :1.000  
 1st Qu.:1.000   1st Qu.:1.000   1st Qu.:2.000   1st Qu.:1.000  
 Median :1.000   Median :2.000   Median :4.000   Median :2.000  
 Mean   :1.015   Mean   :1.504   Mean   :3.925   Mean   :1.855  
 3rd Qu.:1.000   3rd Qu.:2.000   3rd Qu.:6.000   3rd Qu.:2.000  
 Max.   :3.000   Max.   :2.000   Max.   :8.000   Max.   :5.000  
    student      country_of_birth     health        ethnic_group   
 Min.   :1.000   Min.   :-9.000   Min.   :-9.000   Min.   :-9.000  
 1st Qu.:2.000   1st Qu.: 1.000   1st Qu.: 1.000   1st Qu.: 1.000  
 Median :2.000   Median : 1.000   Median : 2.000   Median : 1.000  
 Mean   :1.781   Mean   : 1.002   Mean   : 1.675   Mean   : 1.129  
 3rd Qu.:2.000   3rd Qu.: 1.000   3rd Qu.: 2.000   3rd Qu.: 1.000  
 Max.   :2.000   Max.   : 2.000   Max.   : 5.000   Max.   : 5.000  
    religion      economic_activity   occupation        industry     
 Min.   :-9.000   Min.   :-9.0000   Min.   :-9.000   Min.   :-9.000  
 1st Qu.: 1.000   1st Qu.: 1.0000   1st Qu.:-9.000   1st Qu.:-9.000  
 Median : 2.000   Median : 1.0000   Median : 3.000   Median : 4.000  
 Mean   : 2.336   Mean   : 0.6327   Mean   : 1.418   Mean   : 2.462  
 3rd Qu.: 2.000   3rd Qu.: 5.0000   3rd Qu.: 7.000   3rd Qu.: 8.000  
 Max.   : 9.000   Max.   : 9.0000   Max.   : 9.000   Max.   :12.000  
 hours_worked_per_week approximated_social_grade
 Min.   :-9.000        Min.   :-9.0000          
 1st Qu.:-9.000        1st Qu.: 1.0000          
 Median :-9.000        Median : 2.0000          
 Mean   :-3.451        Mean   : 0.2669          
 3rd Qu.: 3.000        3rd Qu.: 3.0000          
 Max.   : 4.000        Max.   : 4.0000          
"
86,,,"Calculations done for person_id 
Calculations done for region 
Calculations done for residence_type 
Calculations done for family_composition 
Calculations done for population_base 
Only 2 groups produced for sex even after changing method.
Calculations done for sex 
Calculations done for age 
Calculations done for marital_status 
Only 2 groups produced for student even after changing method.
Calculations done for student 
Calculations done for country_of_birth 
Calculations done for health 
Grouping changed from 'quantile' to  'equal' in function numtocat.syn for ethnic_group because only 2  groups were produced
Calculations done for ethnic_group 
Calculations done for religion 
Calculations done for economic_activity 
Calculations done for occupation 
Calculations done for industry 
Calculations done for hours_worked_per_week 
Calculations done for approximated_social_grade 

Comparing percentages observed with synthetic

Press return for next variable(s): 
Press return for next variable(s): 
Press return for next variable(s): 
Press return for next variable(s): 

Selected utility measures:
                           pMSE   S_pMSE df
person_id                 5e-06 1.825003  4
region                    5e-06 1.081370  7
residence_type            0e+00      NaN  0
family_composition        0e+00 0.249866  2
population_base           2e-06 1.639153  2
sex                       0e+00 0.196017  1
age                       4e-06 1.403554  4
marital_status            1e-06 0.293751  4
student                   1e-06 1.848258  1
country_of_birth          0e+00 0.052328  2
health                    2e-06 1.337487  2
ethnic_group              0e+00 0.048534  2
religion                  0e+00 0.090715  2
economic_activity         0e+00 0.086581  3
occupation                2e-06 1.207111  3
industry                  2e-06 1.176398  3
hours_worked_per_week     1e-06 0.564426  4
approximated_social_grade 2e-06 0.695544  4
"
88,,,
89,,,
91,,,
93,,,
95,,,"
Variable(s): region have been changed for synthesis from character to factor.

Variable(s): age, marital_status, student, ethnic_group, religion, economic_activity, occupation, hours_worked_per_week, approximated_social_grade numeric but with only 10 or fewer distinct values turned into factor(s) for synthesis.

Variable residence_type has only one value so its method has been changed to ""constant"".

Method ""cart"" is not valid for a variable without predictors (region)
Method has been changed to ""sample""


Method ""cart"" is not valid for a variable without predictors (family_composition)
Method has been changed to ""sample""


Method ""cart"" is not valid for a variable without predictors (population_base)
Method has been changed to ""sample""


Method ""cart"" is not valid for a variable without predictors (sex)
Method has been changed to ""sample""


Method ""cart"" is not valid for a variable without predictors (age)
Method has been changed to ""sample""


Method ""cart"" is not valid for a variable without predictors (country_of_birth)
Method has been changed to ""sample""


Method ""cart"" is not valid for a variable without predictors (health)
Method has been changed to ""sample""


Synthesis
-----------
 person_id region residence_type family_composition population_base sex age marital_status student country_of_birth
 health ethnic_group religion economic_activity occupation industry hours_worked_per_week approximated_social_grade
"
97,,,"Calculations done for person_id 
Calculations done for region 
Calculations done for residence_type 
Calculations done for family_composition 
Calculations done for population_base 
Only 2 groups produced for sex even after changing method.
Calculations done for sex 
Calculations done for age 
Calculations done for marital_status 
Only 2 groups produced for student even after changing method.
Calculations done for student 
Calculations done for country_of_birth 
Calculations done for health 
Grouping changed from 'quantile' to  'equal' in function numtocat.syn for ethnic_group because only 2  groups were produced
Calculations done for ethnic_group 
Calculations done for religion 
Calculations done for economic_activity 
Calculations done for occupation 
Calculations done for industry 
Calculations done for hours_worked_per_week 
Calculations done for approximated_social_grade 

Comparing percentages observed with synthetic

Press return for next variable(s): 
Press return for next variable(s): 
Press return for next variable(s): 
Press return for next variable(s): 

Selected utility measures:
                             pMSE    S_pMSE df
person_id                 4.0e-06  1.666253  4
region                    3.0e-06  0.620390  7
residence_type            0.0e+00       NaN  0
family_composition        0.0e+00  0.270374  2
population_base           2.0e-06  1.612327  2
sex                       0.0e+00  0.196017  1
age                       1.0e-06  0.375270  4
marital_status            2.0e-06  0.614401  4
student                   0.0e+00  0.679632  1
country_of_birth          1.0e-06  0.739237  2
health                    3.0e-06  2.485103  2
ethnic_group              1.0e-06  0.491428  2
religion                  1.0e-06  0.505577  2
economic_activity         2.0e-06  1.255182  3
occupation                9.6e-05 51.353084  3
industry                  4.6e-05 24.288815  3
hours_worked_per_week     3.0e-06  1.333879  4
approximated_social_grade 7.0e-05 27.805141  4
"
100,,,"Key: <economic_activity, hours_worked_per_week>
    economic_activity hours_worked_per_week orig_count
               <fctr>                <fctr>      <int>
 1:                -9                    -9      19948
 2:                 1                     1       2649
 3:                 1                     2       7813
 4:                 1                     3      24310
 5:                 1                     4       4117
 6:                 2                     1        692
 7:                 2                     2       1227
 8:                 2                     3       2966
 9:                 2                     4       1468
10:                 3                    -9       3388
11:                 4                    -9        557
12:                 4                     1       1238
13:                 4                     2        413
14:                 4                     3        307
15:                 4                     4         33
16:                 5                    -9      16588
17:                 6                    -9       4114
18:                 7                    -9       3266
19:                 8                    -9       3324
20:                 9                    -9       1582
    economic_activity hours_worked_per_week orig_count
"
101,,,"Key: <economic_activity, hours_worked_per_week>
    economic_activity hours_worked_per_week synth2_count
                <num>                 <num>        <int>
 1:                -9                    -9        19860
 2:                 1                     1         2705
 3:                 1                     2         8013
 4:                 1                     3        23910
 5:                 1                     4         4100
 6:                 2                     1          721
 7:                 2                     2         1201
 8:                 2                     3         2973
 9:                 2                     4         1377
10:                 3                    -9         3396
11:                 4                    -9          414
12:                 4                     1         1134
13:                 4                     2          425
14:                 4                     3          538
15:                 4                     4           82
16:                 5                    -9        16742
17:                 6                    -9         4117
18:                 7                    -9         3290
19:                 8                    -9         3414
20:                 9                    -9         1588
    economic_activity hours_worked_per_week synth2_count
"
102,,,"Key: <economic_activity, hours_worked_per_week>
    economic_activity hours_worked_per_week synth1_count
                <int>                 <int>        <int>
 1:                -9                    -9        10553
 2:                -9                     1          885
 3:                -9                     2         1891
 4:                -9                     3         5563
 5:                -9                     4         1110
 6:                 1                    -9        20568
 7:                 1                     1         1726
 8:                 1                     2         3636
 9:                 1                     3        10719
10:                 1                     4         2193
11:                 2                    -9         3285
12:                 2                     1          300
13:                 2                     2          638
14:                 2                     3         1787
15:                 2                     4          367
16:                 3                    -9         1806
17:                 3                     1          166
18:                 3                     2          298
19:                 3                     3          915
20:                 3                     4          196
21:                 4                    -9         1300
22:                 4                     1          105
23:                 4                     2          259
24:                 4                     3          695
25:                 4                     4          148
26:                 5                    -9         8724
27:                 5                     1          757
28:                 5                     2         1538
29:                 5                     3         4599
30:                 5                     4          957
31:                 6                    -9         2185
32:                 6                     1          179
33:                 6                     2          381
34:                 6                     3         1143
35:                 6                     4          257
36:                 7                    -9         1660
37:                 7                     1          125
38:                 7                     2          321
39:                 7                     3          907
40:                 7                     4          177
41:                 8                    -9         1752
42:                 8                     1          181
43:                 8                     2          352
44:                 8                     3          924
45:                 8                     4          176
46:                 9                    -9          864
47:                 9                     1           78
48:                 9                     2          128
49:                 9                     3          441
50:                 9                     4           85
    economic_activity hours_worked_per_week synth1_count
"
103,,,"[1] 86.9
[1] 1993.16
[1] 14.28429
[1] Inf
"
