cell_no,execution_count,tidy_python_output,r_output
24,,,"Rows: ??
Columns: 20
Database: spark_connection
$ incident_number            <chr> ""139091"", ""275091"", ""2075091"", ""2872091"", ""…
$ date_time_of_call          <chr> ""01/01/2009 03:01"", ""01/01/2009 08:51"", ""04…
$ cal_year                   <int> 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2…
$ FinYear                    <chr> ""2008/09"", ""2008/09"", ""2008/09"", ""2008/09"",…
$ TypeOfIncident             <chr> ""Special Service"", ""Special Service"", ""Spec…
$ engine_count               <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ job_hours                  <dbl> 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1…
$ HourlyNotionalCostGBP      <int> 255, 255, 255, 255, 255, 255, 255, 255, 255…
$ total_cost                 <dbl> 510, 255, 255, 255, 255, 255, 255, 255, 255…
$ FinalDescription           <chr> ""DOG WITH JAW TRAPPED IN MAGAZINE RACK,B15""…
$ animal_group               <chr> ""Dog"", ""Fox"", ""Dog"", ""Horse"", ""Rabbit"", ""Un…
$ OriginofCall               <chr> ""Person (land line)"", ""Person (land line)"",…
$ PropertyType               <chr> ""House - single occupancy "", ""Railings"", ""P…
$ PropertyCategory           <chr> ""Dwelling"", ""Outdoor Structure"", ""Outdoor S…
$ SpecialServiceTypeCategory <chr> ""Other animal assistance"", ""Other animal as…
$ SpecialServiceType         <chr> ""Animal assistance involving livestock - Ot…
$ Ward                       <chr> ""Crystal Palace & Upper Norwood"", ""Woodside…
$ Borough                    <chr> ""Croydon"", ""Croydon"", ""Sutton"", ""Hillingdon…
$ StnGroundName              <chr> ""Norbury"", ""Woodside"", ""Wallington"", ""Ruisl…
$ PostcodeDistrict           <chr> ""SE19"", ""SE25"", ""SM5"", ""UB9"", ""RM3"", ""RM10""…
"
26,,,"Rows: ??
Columns: 9
Database: spark_connection
$ incident_number   <chr> ""139091"", ""275091"", ""2075091"", ""2872091"", ""3553091"",…
$ date_time_of_call <chr> ""01/01/2009 03:01"", ""01/01/2009 08:51"", ""04/01/2009 …
$ animal_group      <chr> ""Dog"", ""Fox"", ""Dog"", ""Horse"", ""Rabbit"", ""Unknown - H…
$ cal_year          <int> 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2009…
$ total_cost        <dbl> 510, 255, 255, 255, 255, 255, 255, 255, 255, 255, 25…
$ job_hours         <dbl> 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1…
$ engine_count      <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ description       <chr> ""DOG WITH JAW TRAPPED IN MAGAZINE RACK,B15"", ""ASSIST…
$ postcode_district <chr> ""SE19"", ""SE25"", ""SM5"", ""UB9"", ""RM3"", ""RM10"", ""E11"", …
"
28,,,"# Source: spark<?> [?? x 4]
   incident_number animal_group cal_year total_cost
   <chr>           <chr>           <int>      <dbl>
 1 37009101        Hamster          2010        260
 2 58746101        Hamster          2010        260
 3 212716101       Hamster          2010        260
 4 140677111       Hamster          2011        260
 5 157873111       Hamster          2011        260
 6 164240111       Hamster          2011        260
 7 94146131        Hamster          2013        290
 8 105214131       Hamster          2013        290
 9 134157131       Hamster          2013        290
10 145232141       Hamster          2014        295
# … with more rows
"
30,,,"# Source: spark<?> [?? x 4]
  incident_number animal_group cal_year total_cost
  <chr>           <chr>           <int>      <dbl>
1 16209121        Dog              2012        780
2 17531121        Dog              2012        780
3 20818121        Dog              2012        780
4 38636121        Dog              2012        780
5 64764121        Dog              2012       1040
"
32,,,"# Source: spark<?> [?? x 4]
   incident_number animal_group cal_year total_cost
   <chr>           <chr>           <int>      <dbl>
 1 275091          Fox              2009        255
 2 12451091        Fox              2009        765
 3 12770091        Fox              2009        255
 4 18386091        Fox              2009        255
 5 20027091        Fox              2009        255
 6 30133091        Fox              2009        255
 7 73167091        Fox              2009        260
 8 80733091        Fox              2009        780
 9 105324091       Fox              2009        520
10 116595091       Fox              2009        260
"
34,,,
36,,,"# A tibble: 5 × 5
  incident_number animal_group incident_duration job_hours engine_count
  <chr>           <chr>                    <dbl>     <dbl>        <dbl>
1 139091          Dog                          2         2            1
2 275091          Fox                          1         1            1
3 2075091         Dog                          1         1            1
4 2872091         Horse                        1         1            1
5 3553091         Rabbit                       1         1            1
"
38,,,"Rows: ??
Columns: 2
Database: spark_connection
$ incident_number   <chr> ""139091"", ""275091"", ""2075091"", ""2872091"", ""3553091"",…
$ date_time_of_call <date> 2009-01-01, 2009-01-01, 2009-01-04, 2009-01-05, 200…
"
40,,,"No documentation for ‘to_date’ in specified packages and libraries:
you could try ‘??to_date’
"
42,,,"# Source:     spark<?> [?? x 3]
# Ordered by: desc(total_cost)
   incident_number animal_group          total_cost
   <chr>           <chr>                      <dbl>
 1 098141-28072016 Cat                         3912
 2 48360131        Horse                       3480
 3 62700151        Horse                       2980
 4 092389-09072018 Horse                       2664
 5 49076141        Cat                         2655
 6 82423111        Horse                       2340
 7 101755111       Deer                        2340
 8 49189111        Horse                       2340
 9 030477-09032018 Unknown - Wild Animal       2296
10 028258-08032017 Cat                         2282
"
45,,,"# Source:     spark<?> [?? x 4]
# Ordered by: desc(incident_duration)
   incident_number animal_group                     total_cost incident_duration
   <chr>           <chr>                                 <dbl>             <dbl>
 1 48360131        Horse                                  3480               6  
 2 18627122        Horse                                  1300               5  
 3 92423121        Unknown - Domestic Animal Or Pet       1300               5  
 4 137525091       Horse                                  1300               5  
 5 62700151        Horse                                  2980               5  
 6 125704-02092018 Horse                                  1665               5  
 7 126939-05092018 Horse                                  1665               5  
 8 955141          Horse                                  1450               5  
 9 49076141        Cat                                    2655               4.5
10 64764121        Dog                                    1040               4  
# Source: spark<?> [?? x 4]
   incident_number animal_group total_cost incident_duration
   <chr>           <chr>             <dbl>             <dbl>
 1 35453121        Cat                  NA                NA
 2 4920141         Bird                 NA                NA
 3 36995121        Horse                NA                NA
 4 194986111       Horse                NA                NA
 5 51412121        Cat                  NA                NA
 6 208663091       Horse                NA                NA
 7 18325122        Dog                  NA                NA
 8 43265111        Dog                  NA                NA
 9 2602131         Cat                  NA                NA
10 118613121       Cat                  NA                NA
"
47,,,"# Source: spark<?> [?? x 2]
  animal_group                     average_cost
  <chr>                                   <dbl>
1 Bird                                     326.
2 Snake                                    322.
3 Lizard                                   284.
4 Fish                                     780 
5 Unknown - Heavy Livestock Animal         363.
"
49,,,"# Source:     spark<?> [?? x 2]
# Ordered by: desc(average_cost)
   animal_group                                     average_cost
   <chr>                                                   <dbl>
 1 Goat                                                    1180 
 2 Bull                                                     780 
 3 Fish                                                     780 
 4 Horse                                                    747.
 5 Unknown - Animal rescue from water - Farm animal         710.
 6 Cow                                                      624.
 7 Lamb                                                     520 
 8 Hedgehog                                                 520 
 9 Deer                                                     424.
10 Unknown - Wild Animal                                    390.
"
51,,,"[1] 1
"
53,,,"# A tibble: 1 × 3
  incident_number animal_group description                             
  <chr>           <chr>        <chr>                                   
1 72214141        Goat         GOAT TRAPPED BELOW GROUND LEVEL ON LEDGE
"
55,,,"Rows: ??
Columns: 2
Database: spark_connection
$ postcode_district <chr> ""DH7"", ""NW3"", ""NR4"", ""SO31"", ""CT18"", ""NG2"", ""NG5"", ""…
$ population        <dbl> 41076, 52376, 22331, 44742, 14357, 58658, 87171, 435…
"
57,,,
59,,,"# Source: spark<?> [?? x 4]
  incident_number  animal_group                     postcode_district population
  <chr>            <chr>                            <chr>                  <dbl>
1 000014-03092018M Unknown - Heavy Livestock Animal CR8                    32307
2 000099-01012017  Dog                              BR2                    44958
3 000260-01012017  Bird                             CR0                   153812
4 000375-01012017  Dog                              TW8                    20330
5 000477-01012017  Deer                             HA7                    36046
"
61,,,
63,,,
65,,,
67,,,
